,Insured_Year,Year_Only_Lag,Claims_Amount,cumsum,Inflated_Claims_Amount,Inflated_cumsum,Inflated_LossDF,LossDF
30,2011,3,1777200448.470062,6671402219.583852,1695677492.1182241,6129852637.952265,1.7819783733042909,1.7392274573930357
31,2011,4,4931683700.029225,11603085919.613077,4793412194.420929,10923264832.373194,1.272632092022195,1.2591265368618723
32,2011,5,3006667471.260088,14609753390.873165,2978032542.962373,13901297375.335567,1.147537153243757,1.1403827830819633
33,2011,6,2050957841.1519234,16660711232.02509,2050957841.1519234,15952255216.48749,0.0,0.0
34,2012,0,1849956032.9293525,1849956032.9293525,1658581270.9021783,1658581270.9021783,9.87479744339349,9.56876994534544
35,2012,1,15851847655.175518,17701803688.10487,14719572822.66298,16378154093.565157,1.1476672660303666,1.143194001553494
36,2012,2,2534792104.8141356,20236595792.919006,2418517237.6208262,18796671331.18598,1.1357544700296796,1.129732285018012
37,2012,3,2625339813.2012734,22861935606.120277,2551732154.887219,21348403486.073204,1.5795039774240593,1.5463422490110263
38,2012,4,12490441315.79301,35352376921.91329,12371484731.833078,33719888217.90628,1.2364467256315284,1.2255281780740188
39,2012,5,7972957157.785097,43325334079.69839,7972957157.785097,41692845375.691376,0.0,0.0
40,2013,0,2168662100.214729,2168662100.214729,2013757664.4851053,2013757664.4851053,2.3771691622605324,2.3402807025571253
41,2013,1,2906615963.2848077,5075278063.4995365,2773284955.7946787,4787042620.279784,2.4213041197879623,2.3792560769321986
42,2013,2,7000108111.202418,12075386174.701954,6803843397.804219,11590886018.084003,1.2850372978463718,1.2762315361662333
43,2013,3,3335602472.8384166,15410988647.54037,3303834830.2399554,14894720848.32396,1.0930098783291593,1.0898940493393015
44,2013,4,1385356173.8494065,16796344821.389778,1385356173.8494065,16280077022.173365,0.0,0.0
45,2014,0,3845610176.050365,3845610176.050365,3669206039.534293,3669206039.534293,4.300940960885432,4.240373236832489
46,2014,1,12461212293.764278,16306822469.814644,12111832509.826962,15781038549.361256,1.2095108535573282,1.2047051286561503
47,2014,2,3338090191.6564083,19644912661.471054,3306298856.497776,19087337405.85903,4.094647552398176,4.006813163424704
48,2014,3,59068581984.839806,78713494646.31085,59068581984.839806,78155919390.69884,0.0,0.0
49,2015,0,2010953421.9529061,2010953421.9529061,1954571550.3093667,1954571550.3093667,5.9238905254832845,5.831855188558364
50,2015,1,9716635725.812346,11727589147.765251,9624096337.947466,11578667888.256832,2.8722686502106627,2.8484938912201816
51,2015,2,21678376898.384163,33405966046.149414,21678376898.384163,33257044786.640995,0.0,0.0
52,2016,0,7835663806.260686,7835663806.260686,7761038436.677251,7761038436.677251,1.9894080848004658,1.979985150659509
53,2016,1,7678834175.69564,15514497981.956326,7678834175.69564,15439872612.37289,0.0,0.0
54,2017,0,31329104597.661877,31329104597.661877,31329104597.661877,31329104597.661877,0.0,0.0
